pdbCode,stoichiometry,pdb1_mmsize,pisa_mmsize,eppic_mmsize,agreement
117e,A2,2,2,1,PISA
1a7s,A,1,1,1,Both
1a8h,A,1,1,1,Both
1ad2,A,1,1,1,Both
1ah7,A,1,1,2,PISA
1alw,A2,2,2,2,Both
1ann,A,1,1,1,Both
1aok,AB,2,2,2,Both
1aql,A,1,1,1,Both
1ar0,A2,2,2,2,Both
1as4,AB,2,2,2,Both
1b08,A3,3,3,3,Both
1b11,A2,2,2,2,Both
1b3n,A2,2,2,2,Both
1b3o,A4,4,4,4,Both
1b3r,A4,4,4,2,PISA
1b4t,A2,2,2,2,Both
1b68,A,1,1,1,Both
1bjn,A2,2,2,2,Both
1bl9,A2,2,2,2,Both
1c0e,A,1,1,1,Both
1c30,A4B4,8,2,2,None
1c7i,A,1,1,1,Both
1cb6,A,1,1,1,Both
1cns,A,1,1,1,Both
1d7p,A,1,1,1,Both
1dg8,A,1,1,1,Both
1dgb,A4,4,4,4,Both
1dkl,A,1,1,1,Both
1dsy,A,1,1,1,Both
1dx9,A,1,1,1,Both
1e18,A,1,1,1,Both
1e2v,A,1,1,1,Both
1e39,A,1,1,1,Both
1e3e,A2,2,2,1,PISA
1e62,A,1,1,1,Both
1e7s,A2,2,2,2,Both
1ek5,A2,2,2,2,Both
1eo9,A12B12,24,24,4,PISA
1eqb,A2,2,2,2,Both
1es4,A,1,1,1,Both
1etx,A2,2,2,2,Both
1eum,A24,24,24,2,PISA
1eyq,A,1,4,2,None
1f30,A12,12,12,12,Both
1f3x,A4,4,4,4,Both
1f6y,A2,2,2,2,Both
1f8u,AB,2,4,2,EPPIC
1fdi,A,1,1,1,Both
1fdt,A2,2,2,2,Both
1ff2,A,1,1,1,Both
1fhx,A,1,2,2,None
1fih,A3,3,3,3,Both
1flj,A,1,1,1,Both
1fnj,A3,3,3,3,Both
1fqe,A,1,1,1,Both
1fya,A,1,1,1,Both
1g4t,A,1,1,1,Both
1g5y,A4,4,4,2,PISA
1g6h,A,1,1,1,Both
1g7j,ABC,3,2,2,None
1g81,A,1,1,1,Both
1g8r,A2,2,2,2,Both
1g9g,A,1,1,1,Both
1g9h,A,1,1,1,Both
1gc8,A2,2,2,2,Both
1gcb,A6,6,6,6,Both
1gck,A2,2,2,2,Both
1gkm,A4,4,4,4,Both
1gq1,A2,2,2,2,Both
1guv,A,1,1,1,Both
1gvl,A,1,1,1,Both
1gyd,A,1,2,1,EPPIC
1gzw,AB,2,2,1,PISA
1h4i,A2B2,4,4,4,Both
1h6x,A,1,1,1,Both
1h71,A,1,1,1,Both
1h7n,A8,8,8,8,Both
1h9a,A2,2,2,2,Both
1hde,A,1,1,1,Both
1hp0,A2,2,2,2,Both
1hp1,A,1,1,1,Both
1huu,A2,2,2,2,Both
1hwu,A3,3,6,1,None
1hzo,A,1,1,1,Both
1i0z,A4,4,4,2,PISA
1i1i,A,1,2,1,EPPIC
1i3i,A,1,1,1,Both
1i71,A,1,1,1,Both
1i77,A,1,1,1,Both
1ijb,A,1,1,1,Both
1in6,A,1,1,1,Both
1ioi,A4,4,4,2,PISA
1ir1,A8B8,16,16,16,Both
1ise,A,1,1,1,Both
1itk,A2,2,4,2,EPPIC
1j0c,A2,2,2,2,Both
1j0y,A,1,1,1,Both
1j49,A2,2,2,2,Both
1j8y,A,1,1,1,Both
1j98,A2,2,2,2,Both
1jhg,A2,2,2,2,Both
1jip,A,1,1,1,Both
1jlh,A2,2,2,2,Both
1jlv,A2,2,2,2,Both
1jph,A2,2,2,2,Both
1jrb,A2,2,2,2,Both
1jvg,A2,2,2,2,Both
1jxg,A,1,1,1,Both
1jzm,A2,2,2,2,Both
1kec,AB,2,2,2,Both
1kfu,AB,2,2,2,Both
1kr0,A,1,1,1,Both
1kt7,A,1,1,1,Both
1kxp,AB,2,2,2,Both
1kz1,A5,5,10,5,EPPIC
1l1e,A,1,1,2,PISA
1l2q,A6,6,6,6,Both
1l2t,A2,2,4,1,None
1lar,A,1,1,1,Both
1ldg,A4,4,4,4,Both
1lij,A,1,1,1,Both
1lju,A,1,1,1,Both
1ll2,A2,2,2,2,Both
1ll7,A,1,1,1,Both
1lmh,A,1,1,1,Both
1ly8,A,1,1,1,Both
1m2b,A2,2,2,2,Both
1m2j,A,1,1,1,Both
1m3z,A4,4,4,2,PISA
1m7j,A,1,1,1,Both
1m8z,A,1,1,1,Both
1mja,A,1,3,1,EPPIC
1mqk,AB,2,2,2,Both
1mqp,A2,2,1,2,EPPIC
1mum,A4,4,4,2,PISA
1mw1,A,1,1,1,Both
1mw9,A,1,1,1,Both
1mx6,A,1,1,1,Both
1n5d,A,1,2,1,EPPIC
1n6l,A,1,1,1,Both
1n70,A3,3,3,3,Both
1n7p,A,1,1,1,Both
1n8n,A4,4,4,2,PISA
1nbz,ABC,3,2,2,None
1nf5,AB,2,1,1,None
1nf9,A2,2,2,2,Both
1ni4,A2B2,4,4,4,Both
1njj,A2,2,2,2,Both
1nkg,A,1,2,1,EPPIC
1nns,A4,4,4,2,PISA
1nqa,A4,4,4,4,Both
1nsr,A2,2,2,2,Both
1nto,A4,4,4,4,Both
1nym,A,1,1,1,Both
1o0e,A,1,1,1,Both
1o8q,A3,3,3,1,PISA
1oa2,A,1,2,1,EPPIC
1oba,A,1,1,1,Both
1obl,A2,2,2,2,Both
1ods,A6,6,6,6,Both
1oen,A,1,1,1,Both
1og4,A,1,1,1,Both
1og5,A,1,1,1,Both
1ojk,A,1,1,1,Both
1omr,A,1,4,4,None
1omw,ABC,3,2,2,None
1oq9,A2,2,2,2,Both
1oto,A,1,1,1,Both
1owc,A6,6,6,2,PISA
1p2n,AB,2,4,2,EPPIC
1p3j,A,1,1,1,Both
1pd2,A2,2,2,2,Both
1pi3,A4,4,4,4,Both
1pku,A6,6,6,6,Both
1ps3,A,1,1,1,Both
1pyq,A4,4,4,4,Both
1qak,A2,2,2,2,Both
1qdb,A2,2,2,1,PISA
1qf7,A4,4,4,4,Both
1qg2,A,1,2,1,EPPIC
1qi7,A,1,2,1,EPPIC
1qip,A2,2,2,2,Both
1qm5,A2,2,2,2,Both
1qqt,A,1,1,1,Both
1qr9,A3,3,3,3,Both
1qrm,A3,3,3,3,Both
1qrz,A,1,1,1,Both
1quk,A,1,1,1,Both
1r38,A2,2,4,2,EPPIC
1r6a,A,1,2,1,EPPIC
1r6u,A2,2,2,2,Both
1rci,A24,24,24,1,PISA
1rm5,A4,4,4,4,Both
1ro7,A4,4,4,4,Both
1rpm,A,1,1,1,Both
1rqb,A2,2,2,2,Both
1rrh,A,1,1,1,Both
1rsy,A,1,1,1,Both
1rwb,A4,4,4,4,Both
1rwy,A,1,2,1,EPPIC
1rxx,A4,4,2,2,None
1rym,A,1,4,1,EPPIC
1ryy,A4,4,4,4,Both
1s0a,A2,2,2,2,Both
1s31,A,1,2,1,EPPIC
1s44,A2,2,2,1,PISA
1s89,A6,6,6,6,Both
1sd0,A,1,1,1,Both
1sih,A2,2,2,2,Both
1sj2,A2,2,2,2,Both
1sjs,A2,2,2,2,Both
1sk2,A,1,2,1,EPPIC
1sl8,A,1,2,2,None
1sma,A2,2,2,2,Both
1so4,A2,2,4,4,None
1sox,A2,2,2,2,Both
1sq0,AB,2,1,2,EPPIC
1sq2,AB,2,2,1,PISA
1sxu,A,1,2,1,EPPIC
1szk,A4,4,4,2,PISA
1t3d,A6,6,6,3,PISA
1t4g,A,1,1,1,Both
1t6d,A,1,1,1,Both
1t7n,A,1,1,1,Both
1tbf,A,1,1,1,Both
1td2,A2,2,2,2,Both
1tf7,A6,6,6,6,Both
1tfr,A,1,1,1,Both
1tjd,A2,2,2,2,Both
1tju,A4,4,4,4,Both
1tp7,A,1,1,1,Both
1tpz,A,1,2,1,EPPIC
1tr1,A8,8,1,2,None
1tv5,A,1,3,1,EPPIC
1txy,A2,2,2,2,Both
1tzh,A2B2C2,6,6,2,PISA
1u0a,A,1,4,1,EPPIC
1u3i,A2,2,2,1,PISA
1u3y,A2,2,2,2,Both
1u4n,A,1,2,2,None
1u5h,A3,3,3,3,Both
