pdbCode,type,software
117E,author_defined_assembly,NULL
1A7S,author_defined_assembly,NULL
1A8H,author_defined_assembly,NULL
1AD2,author_defined_assembly,NULL
1AH7,author_defined_assembly,NULL
1ALW,author_and_software_defined_assembly,PISA
1ANN,author_defined_assembly,NULL
1AOK,author_and_software_defined_assembly,PISA
1AQL,author_defined_assembly,NULL
1AR0,author_and_software_defined_assembly,PISA
1AS4,author_and_software_defined_assembly,PISA
1B08,author_and_software_defined_assembly,"PISA,PQS"
1B11,author_and_software_defined_assembly,PISA
1B3N,author_and_software_defined_assembly,"PISA,PQS"
1B3O,author_defined_assembly,NULL
1B3R,author_and_software_defined_assembly,PISA
1B4T,author_defined_assembly,NULL
1B68,author_defined_assembly,NULL
1BJN,author_and_software_defined_assembly,PISA
1BL9,author_and_software_defined_assembly,PISA
1C0E,author_defined_assembly,NULL
1C30,author_defined_assembly,NULL
1C7I,author_defined_assembly,NULL
1CB6,author_defined_assembly,NULL
1CNS,author_defined_assembly,NULL
1D7P,author_and_software_defined_assembly,PISA
1DG8,author_defined_assembly,NULL
1DGB,author_and_software_defined_assembly,PISA
1DKL,author_defined_assembly,NULL
1DSY,author_defined_assembly,NULL
1DX9,software_defined_assembly,PQS
1E18,author_and_software_defined_assembly,PQS
1E2V,author_and_software_defined_assembly,PISA
1E39,software_defined_assembly,PISA
1E3E,author_and_software_defined_assembly,PISA
1E62,software_defined_assembly,PQS
1E7S,author_and_software_defined_assembly,PQS
1EK5,author_defined_assembly,NULL
1EO9,author_and_software_defined_assembly,"PISA,PQS"
1EQB,author_and_software_defined_assembly,PISA
1ES4,author_defined_assembly,NULL
1ETX,author_and_software_defined_assembly,PISA
1EUM,author_and_software_defined_assembly,"PISA,PQS"
1EYQ,author_defined_assembly,NULL
1F30,author_and_software_defined_assembly,PISA
1F3X,author_and_software_defined_assembly,PISA
1F6Y,author_and_software_defined_assembly,PISA
1F8U,author_and_software_defined_assembly,PISA
1FDI,author_defined_assembly,NULL
1FDT,author_and_software_defined_assembly,"PISA,PQS"
1FF2,author_defined_assembly,NULL
1FHX,author_defined_assembly,NULL
1FIH,author_and_software_defined_assembly,PISA
1FLJ,author_defined_assembly,NULL
1FNJ,author_and_software_defined_assembly,"PISA,PQS"
1FQE,author_defined_assembly,NULL
1FYA,author_defined_assembly,NULL
1G4T,author_defined_assembly,NULL
1G5Y,author_and_software_defined_assembly,PISA
1G6H,author_defined_assembly,NULL
1G7J,author_defined_assembly,NULL
1G81,author_defined_assembly,NULL
1G8R,author_and_software_defined_assembly,PISA
1G9G,author_defined_assembly,NULL
1G9H,author_defined_assembly,NULL
1GC8,author_and_software_defined_assembly,PISA
1GCB,author_and_software_defined_assembly,"PISA,PQS"
1GCK,author_and_software_defined_assembly,PISA
1GKM,author_and_software_defined_assembly,PISA
1GQ1,author_and_software_defined_assembly,PISA
1GUV,author_and_software_defined_assembly,PQS
1GVL,author_and_software_defined_assembly,PQS
1GYD,author_and_software_defined_assembly,PQS
1GZW,author_and_software_defined_assembly,PQS
1H4I,author_and_software_defined_assembly,PQS
1H6X,author_and_software_defined_assembly,PISA
1H71,author_and_software_defined_assembly,PQS
1H7N,author_and_software_defined_assembly,PQS
1H9A,author_and_software_defined_assembly,PQS
1HDE,author_defined_assembly,NULL
1HP0,author_and_software_defined_assembly,PISA
1HP1,author_defined_assembly,NULL
1HUU,author_and_software_defined_assembly,"PISA,PQS"
1HWU,author_and_software_defined_assembly,PISA
