pdbCode,piqsi_mmsize,pisa_mmsize,eppic_mmsize,agreement
137l,1,1,1,Both
19hc,2,2,1,PISA
1a1x,1,2,1,EPPIC
1a2p,3,2,1,None
1a2z,4,4,4,Both
1a3x,4,4,4,Both
1a4e,4,4,4,Both
1a4p,4,8,2,None
1a4s,4,4,4,Both
1a52,2,4,4,None
1a59,2,2,2,Both
1a5z,4,4,2,PISA
1a6m,1,1,1,Both
1a78,2,2,1,PISA
1a7b,4,2,2,None
1a7s,1,1,1,Both
1a88,3,3,1,PISA
1a8r,10,10,10,Both
1a8s,3,12,1,None
1a95,4,4,2,PISA
1ac6,2,1,1,None
1ad3,2,2,2,Both
1adj,2,2,2,Both
1ae1,4,4,4,Both
1afw,2,2,2,Both
1agi,1,1,1,Both
1ah4,1,1,1,Both
1ahn,1,6,1,EPPIC
1aj2,2,2,2,Both
1aj8,2,2,2,Both
1ajs,2,2,2,Both
1amy,1,1,1,Both
1ang,2,1,1,None
1ao5,1,1,1,Both
1aog,2,2,2,Both
1auv,4,4,4,Both
1avb,2,1,1,None
1az5,2,2,2,Both
1azt,1,2,1,EPPIC
1b02,2,2,2,Both
1b0c,10,10,1,PISA
1b0x,2,2,1,PISA
1b1b,2,2,2,Both
1b25,4,4,2,PISA
1b2k,1,1,1,Both
1b48,2,2,2,Both
1b4p,2,2,2,Both
1b5e,2,2,2,Both
1b5p,2,2,2,Both
1b63,2,2,2,Both
1b6e,2,1,2,EPPIC
1b6g,1,1,1,Both
1b78,2,2,2,Both
1b7g,4,4,4,Both
1b88,1,1,1,Both
1b8o,3,3,3,Both
1b8p,2,2,2,Both
1b8x,2,2,2,Both
1b8z,2,2,2,Both
1b9b,4,4,2,PISA
1b9c,2,2,2,Both
1b9h,2,2,2,Both
1bbw,2,2,2,Both
1bcm,4,2,1,None
1bco,4,1,1,None
1bd3,4,4,4,Both
1bdb,4,4,4,Both
1bdq,2,2,2,Both
1bg2,1,1,1,Both
1bg7,24,24,2,PISA
1bg9,1,1,1,Both
1bi9,4,8,4,EPPIC
1bj4,4,4,4,Both
1bjf,2,2,1,PISA
1bjm,2,2,2,Both
1bk4,4,4,4,Both
1bk5,2,1,1,None
1bkf,1,4,1,EPPIC
1bkl,1,1,1,Both
1bkp,2,2,2,Both
1bkz,1,1,2,PISA
1bl3,2,6,2,EPPIC
1bqg,4,2,2,None
1bqu,1,1,1,Both
1brt,3,3,1,PISA
1bs0,2,2,2,Both
1bs1,2,2,2,Both
1bsl,2,2,2,Both
1bsm,4,4,4,Both
1bsr,2,4,2,EPPIC
1bu6,4,4,2,PISA
1bvs,8,4,4,None
1bws,2,2,2,Both
1bxo,1,1,1,Both
1by8,1,2,1,EPPIC
1bye,2,8,2,EPPIC
1byf,2,2,2,Both
1byi,2,2,2,Both
1byu,2,2,1,PISA
1c1l,2,2,2,Both
1c3c,4,4,4,Both
1c3d,1,1,1,Both
1c3h,3,3,3,Both
1c4k,2,2,2,Both
1c4t,3,3,1,PISA
1c52,1,1,1,Both
1c6o,2,2,1,PISA
1c6r,1,2,1,EPPIC
1c76,2,1,1,None
1c8s,3,3,1,PISA
1ca1,1,2,1,EPPIC
1cb0,3,3,3,Both
1cbg,2,2,1,PISA
1cbk,1,2,1,EPPIC
1cbm,4,4,2,PISA
1cc4,2,2,2,Both
1cdo,2,2,2,Both
1cei,1,1,1,Both
1cf2,4,4,4,Both
1cg2,2,4,2,EPPIC
1cgt,1,1,1,Both
1ch4,4,4,2,PISA
1civ,2,2,2,Both
1cjx,4,4,2,PISA
1ckg,2,1,1,None
1cks,6,6,2,PISA
1cli,2,2,2,Both
1coj,4,4,4,Both
1crl,1,2,1,EPPIC
1cs1,4,4,4,Both
1cs3,2,2,2,Both
1csh,2,2,2,Both
1cuk,4,4,4,Both
1cxq,2,2,1,PISA
1cz3,2,2,2,Both
1czj,2,2,2,Both
1d01,3,6,1,None
1d0c,2,2,2,Both
1d1l,2,4,1,None
1d1m,1,1,1,Both
1d1s,2,2,1,PISA
1d1t,2,2,2,Both
1d2c,4,4,2,PISA
1d2f,2,2,2,Both
1d2n,6,6,6,Both
1d2q,3,3,3,Both
1d2t,6,6,2,PISA
1d3c,1,1,1,Both
1d3v,3,3,3,Both
1d6n,4,4,4,Both
1d9c,2,2,2,Both
1db3,2,6,2,EPPIC
1dbf,3,3,3,Both
1dbq,2,2,2,Both
1dc6,4,4,4,Both
1dcf,2,2,2,Both
1dci,6,6,6,Both
1dcu,4,4,2,PISA
1dd1,3,6,3,EPPIC
1ddw,1,1,1,Both
1dg1,1,2,2,None
1dg6,3,3,3,Both
1dgf,4,4,4,Both
1dhr,2,2,2,Both
1dhy,8,8,4,PISA
1di0,10,10,5,PISA
1di6,3,3,3,Both
1dku,6,6,6,Both
1dm5,6,6,3,PISA
1dmx,1,1,1,Both
1dof,4,4,4,Both
1dol,1,4,2,None
1dos,2,2,2,Both
1dpg,2,2,2,Both
1dqp,2,2,2,Both
1dqu,4,4,4,Both
1dqz,1,2,1,EPPIC
1dsx,4,1,1,None
1dto,2,1,1,None
1dug,2,2,2,Both
1duw,2,2,1,PISA
1dv7,2,2,2,Both
1dv8,1,2,1,EPPIC
1dvi,2,2,2,Both
1dx4,2,1,1,None
1dxh,12,12,3,PISA
1dxy,2,6,2,EPPIC
1dz3,2,2,2,Both
1dzf,2,2,2,Both
1dzk,1,1,1,Both
1dzr,2,2,2,Both
1e1o,2,2,2,Both
1e29,2,2,1,PISA
1e2y,10,10,2,PISA
1e3i,2,2,2,Both
1e3j,4,2,4,EPPIC
1e3w,4,4,1,PISA
1e4e,2,4,2,EPPIC
1e4m,2,2,2,Both
1e51,8,8,8,Both
1e58,2,2,1,PISA
1e5p,1,1,1,Both
1e6b,2,2,2,Both
1e6u,2,2,2,Both
1e7n,2,2,2,Both
1e8g,8,8,2,PISA
1e94,12,12,6,PISA
1e9i,2,2,2,Both
1e9r,6,6,6,Both
1eaj,2,2,2,Both
1ec8,4,2,2,None
1ecy,2,1,2,EPPIC
1edo,4,4,4,Both
1ee0,2,2,2,Both
1eeq,2,2,1,PISA
1ef8,6,6,3,PISA
1ef9,6,1,1,None
1eg1,1,2,1,EPPIC
1eg5,2,2,2,Both
1ehi,2,2,2,Both
1ehw,6,6,2,PISA
1ejb,5,5,5,Both
1eji,4,4,4,Both
1ekk,3,3,3,Both
1ekq,3,3,3,Both
1elu,2,2,2,Both
1emy,1,1,1,Both
1eno,4,4,4,Both
1eny,4,4,4,Both
1eo6,1,2,1,EPPIC
1eoe,4,1,1,None
1eov,2,2,2,Both
1ep0,2,2,2,Both
1eq9,2,1,1,None
1eqr,2,6,2,EPPIC
1es6,1,2,2,None
1eso,1,1,1,Both
1et0,2,2,2,Both
1euh,4,4,2,PISA
1eum,24,24,2,PISA
1ev4,2,2,2,Both
1ew3,2,2,1,PISA
1ex0,2,2,2,Both
1exr,1,1,1,Both
1exs,2,2,1,PISA
1eyv,2,2,2,Both
1ez4,4,4,4,Both
1ezr,4,4,4,Both
1ezw,4,4,4,Both
1f0n,1,1,1,Both
1f1c,2,2,2,Both
1f1g,2,2,2,Both
1f1u,4,4,4,Both
1f28,2,2,2,Both
1f2v,2,2,1,PISA
1f33,12,12,12,Both
1f3h,2,2,1,PISA
