pdbCode,stoichiometry,cluster
4xp1,A B C,4m48;4xnu;4xp1;4xp4;4xpa;4xph;4xp9
4zpt,A B C,4xak;5do2;4zpt
3rvw,A B C,3rvv;3rvw;3rvx;4pp2
1xgt,A B C,1dqj;1xgp;1xgq;1xgt;1xgu;1mlc;3d9a;1p2c;1yqv;1bql
1nbz,A B C,1ndm;1nby;1nbz;1ndg
1tzh,A(2) B(2) C(2),4zff;2fjg;1tzi;1bj1;1cz8;1tzh
2a4l,A,1oit;1aq1;1b38;1b39;1ckp;1di8;1dm2;1e1v;1e1x;1fvt;1g5s;1gih;1gz8;1h00;1h01;1h07;1h08;1h0v;1h0w;1hck;1hcl;1jvp;1ke5;1ke6;1ke7;1ke8;1ke9;1oiq;1oir;1p2a;1pw2;1pxi;1pxj;1pxk;1pxl;1pxm;1pxn;1pxo;1pxp;1pye;1r78;1urw;1v1k;1vyz;1w0x;1w8c;1wcc;1y8y;1y91;1ykr;2a0c;2a4l;2b52;2b53;2b54;2b55;2btr;2bts;2c5y;2c68;2c69;2c6i;2c6k;2c6l;2c6m;2c6o;2clx;2exm;2fvd;2j9m;2r3f;2r3g;2r3h;2r3i;2r3j;2r3k;2r3l;2r3m;2r3n;2r3o;2r3p;2r3q;2r3r;2r64;2uzn;2uzo;2v0d;2vta;2vth;2vti;2vtj;2vtl;2vtm;2vtn;2vto;2vtp;2vtq;2vtr;2vts;2vtt;2vu3;2vv9;2w05;2w06;2xmy;2xnb;3ezr;3ezv;3fz1;3ig7;3igg;3le6;3lfn;3lfq;3lfs;3ns9;3pj8;3pxf;3pxq;3pxr;3pxy;3pxz;3py0;3py1;3ql8;3qqf;3qqg;3qqh;3qqj;3qqk;3qql;3qrt;3qru;3qtq;3qtr;3qts;3qtu;3qtw;3qtx;3qtz;3qu0;3qwj;3qwk;3qx2;3qx4;3qxo;3qxp;3qzf;3qzg;3qzh;3qzi;3r1q;3r1s;3r1y;3r28;3r6x;3r71;3r73;3r7e;3r7i;3r7u;3r7v;3r7y;3r83;3r8l;3r8m;3r8p;3r8u;3r8v;3r8z;3r9d;3r9h;3r9n;3r9o;3rah;3rai;3rak;3ral;3rjc;3rk5;3rk7;3rk9;3rkb;3rm6;3rm7;3rmf;3rni;3roy;3rpo;3rpr;3rpv;3rpy;3rzb;3s00;3s0o;3s1h;3sqq;3sw4;3sw7;3ti1;3tiy;3tiz;3unj;3unk;3wbl;4acm;4bgh;4bzd;4d1x;4d1z;4ek3;4ek4;4ek5;4ek6;4ek8;4erw;4ez3;4ez7;4fkg;4fki;4fkj;4fkl;4fko;4fkp;4fkq;4fkr;4fks;4fkt;4fku;4fkv;4fkw;4gcj;4kd1;4lyn;4nj3;4rj3;5a14;5and;5ane;5ang;5ani;5anj;5ank;5ano;5d1j;5fp5;5fp6;5iev;5iex;5iey;5jq5;5jq8;5k4j;1gii;1gij;2ds1
4jws,A B,5gxg;3w9c;4jwu;4jx1;4jws
4jlz,A,4jlx;4jlz;4k8v;4km5;4lev;4lew;4mkp;4o68;4o69
2a4c,A(2),1zvn;2a4c;1zxk
